time,voltage,current
896,1.922,45.6
900,1.924,45.6
904,1.925,45.6
908,1.926,45.6
912,1.926,45.6
916,1.928,45.6
920,1.929,45.6
924,1.931,45.6
928,1.932,45.6
932,1.933,45.6
936,1.935,45.6
940,1.936,45.6
944,1.938,45.6
948,1.939,45.6
952,1.941,45.6
956,1.942,45.6
960,1.943,45.6
964,1.945,45.6
968,1.946,45.6
972,1.948,45.6
976,1.949,45.6
980,1.951,45.6
984,1.952,45.6
988,1.953,45.6
992,1.955,45.6
996,1.956,45.6
1000,1.958,45.6
1004,1.959,45.6
1008,1.96,45.6
1012,1.962,45.6
1016,1.963,45.6
1020,1.965,45.6
1024,1.968,45.6
1028,1.969,45.6
1032,1.97,45.6
1036,1.972,45.6
1040,1.973,45.6
1044,1.975,45.6
1048,1.976,45.6
1052,1.979,45.6
1056,1.98,45.6
1060,1.982,45.6
1064,1.983,45.6
1068,1.986,45.6
1072,1.987,45.6
1076,1.989,45.6
1080,1.992,45.6
1084,1.993,45.6
1088,1.994,45.6
1092,1.997,45.6
1096,1.999,45.6
1100,2.002,45.6
1104,2.003,45.6
1108,2.006,45.6
1112,2.007,45.6
1116,2.01,45.6
1120,2.013,45.6
1124,2.014,45.6
1128,2.017,45.6
1132,2.02,45.6
1136,2.023,45.6
1140,2.026,45.6
1144,2.028,45.6
1148,2.031,45.6
1152,2.033,45.6
1156,2.037,45.6
1160,2.04,45.6
1164,2.043,45.6
1168,2.045,45.6
1172,2.05,45.6
1176,2.053,45.6
1180,2.057,45.6
1184,2.06,45.6
1188,2.064,45.6
1192,2.068,45.6
1196,2.072,45.6
1200,2.077,45.6
1204,2.082,45.6
1208,2.087,45.6
1212,2.092,45.6
1216,2.098,45.6
1220,2.105,45.6
